Date,Day,Open,High,Low,Close,Adj Open,Adj High,Adj Close
3/26/04,Fri,0.00,0.00,0.00,0.00,,,1.94
3/29/04,Mon,0.00,0.00,0.00,0.00,,,1.99
3/30/04,Tues,0.00,0.00,0.00,0.00,,,2.01
3/31/04,Wed,0.00,0.00,0.00,0.00,,,2.00
4/1/04,Thurs,0.00,0.00,0.00,0.00,,,2.01
4/2/04,Fri,0.00,0.00,0.00,0.00,,,2.08
4/5/04,Mon,0.00,0.00,0.00,0.00,,,2.12
4/6/04,Tues,0.00,0.00,0.00,0.00,2.12,2.10,2.10
4/7/04,Wed,0.00,0.00,0.00,0.00,2.10,2.06,2.06
4/8/04,Thurs,0.00,0.00,0.00,0.00,2.06,2.07,2.07
4/12/04,Mon,0.00,0.00,0.00,0.00,2.07,2.09,2.09
4/13/04,Tues,0.00,0.00,0.00,0.00,2.09,2.04,2.04
4/14/04,Wed,0.00,0.00,0.00,0.00,2.04,2.02,2.02
4/15/04,Thurs,0.00,0.00,0.00,0.00,2.02,2.03,2.03
4/16/04,Fri,0.00,0.00,0.00,0.00,2.03,2.04,2.04
4/19/04,Mon,0.00,0.00,0.00,0.00,2.04,2.01,2.01
4/20/04,Tues,0.00,0.00,0.00,0.00,2.01,1.99,1.99
4/21/04,Wed,0.00,0.00,0.00,0.00,1.99,2.11,2.11
4/22/04,Thurs,0.00,0.00,0.00,0.00,2.11,2.26,2.26
4/23/04,Fri,0.00,0.00,0.00,0.00,2.26,2.26,2.26
4/26/04,Mon,0.00,0.00,0.00,0.00,2.26,2.28,2.28
4/27/04,Tues,0.00,0.00,0.00,0.00,2.28,2.32,2.32
4/28/04,Wed,0.00,0.00,0.00,0.00,2.32,2.25,2.25
4/29/04,Thurs,0.00,0.00,0.00,0.00,2.25,2.20,2.20
4/30/04,Fri,0.00,0.00,0.00,0.00,2.20,2.15,2.15
5/3/04,Mon,0.00,0.00,0.00,0.00,2.15,2.22,2.22
5/4/04,Tues,0.00,0.00,0.00,0.00,2.22,2.25,2.25
5/5/04,Wed,0.00,0.00,0.00,0.00,2.25,2.31,2.31
5/6/04,Thurs,0.00,0.00,0.00,0.00,2.31,2.22,2.22
5/7/04,Fri,0.00,0.00,0.00,0.00,2.22,2.15,2.15
5/10/04,Mon,0.00,0.00,0.00,0.00,2.15,2.06,2.06
5/11/04,Tues,0.00,0.00,0.00,0.00,2.06,2.13,2.13
5/12/04,Wed,0.00,0.00,0.00,0.00,2.13,2.16,2.16
5/13/04,Thurs,0.00,0.00,0.00,0.00,2.16,2.16,2.16
5/14/04,Fri,0.00,0.00,0.00,0.00,2.16,2.15,2.15
5/17/04,Mon,0.00,0.00,0.00,0.00,2.15,2.08,2.08
5/18/04,Tues,0.00,0.00,0.00,0.00,2.08,2.10,2.10
5/19/04,Wed,0.00,0.00,0.00,0.00,2.10,2.19,2.19
5/20/04,Thurs,0.00,0.00,0.00,0.00,2.19,2.17,2.17
5/21/04,Fri,0.00,0.00,0.00,0.00,2.17,2.19,2.19
5/24/04,Mon,0.00,0.00,0.00,0.00,2.19,2.24,2.24
5/25/04,Tues,0.00,0.00,0.00,0.00,2.24,2.39,2.39
5/26/04,Wed,0.00,0.00,0.00,0.00,2.39,2.37,2.37
5/27/04,Thurs,0.00,0.00,0.00,0.00,2.37,2.40,2.40
5/28/04,Fri,0.00,0.00,0.00,0.00,2.40,2.38,2.38
6/1/04,Tues,0.00,0.00,0.00,0.00,2.38,2.37,2.37
6/2/04,Wed,0.00,0.00,0.00,0.00,2.37,2.37,2.37
6/3/04,Thurs,0.00,0.00,0.00,0.00,2.37,2.36,2.36
6/4/04,Fri,0.00,0.00,0.00,0.00,2.36,2.36,2.36
6/7/04,Mon,0.00,0.00,0.00,0.00,2.36,2.43,2.43
6/8/04,Tues,0.00,0.00,0.00,0.00,2.43,2.48,2.48
6/9/04,Wed,0.00,0.00,0.00,0.00,2.48,2.46,2.46
6/10/04,Thurs,0.00,0.00,0.00,0.00,2.46,2.51,2.51
6/14/04,Mon,0.00,0.00,0.00,0.00,2.51,2.51,2.51
6/15/04,Tues,0.00,0.00,0.00,0.00,2.51,2.56,2.56
6/16/04,Wed,0.00,0.00,0.00,0.00,2.56,2.58,2.58
6/17/04,Thurs,0.00,0.00,0.00,0.00,2.58,2.57,2.57
6/18/04,Fri,0.00,0.00,0.00,0.00,2.57,2.59,2.59
6/21/04,Mon,0.00,0.00,0.00,0.00,2.59,2.56,2.56
6/22/04,Tues,0.00,0.00,0.00,0.00,2.56,2.63,2.63
6/23/04,Wed,0.00,0.00,0.00,0.00,2.63,2.77,2.77
6/24/04,Thurs,0.00,0.00,0.00,0.00,2.77,2.73,2.73
6/25/04,Fri,0.00,0.00,0.00,0.00,2.73,2.70,2.70
6/28/04,Mon,0.00,0.00,0.00,0.00,2.70,2.68,2.68
6/29/04,Tues,0.00,0.00,0.00,0.00,2.68,2.72,2.72
6/30/04,Wed,0.00,0.00,0.00,0.00,2.72,2.79,2.79
7/1/04,Thurs,0.00,0.00,0.00,0.00,2.79,2.75,2.75
7/2/04,Fri,0.00,0.00,0.00,0.00,2.75,2.77,2.77
7/6/04,Tues,0.00,0.00,0.00,0.00,2.77,2.67,2.67
7/7/04,Wed,0.00,0.00,0.00,0.00,2.67,2.74,2.74
7/8/04,Thurs,0.00,0.00,0.00,0.00,2.74,2.68,2.68
7/9/04,Fri,0.00,0.00,0.00,0.00,2.68,2.67,2.67
7/12/04,Mon,0.00,0.00,0.00,0.00,2.67,2.70,2.70
7/13/04,Tues,0.00,0.00,0.00,0.00,2.70,2.76,2.76
7/14/04,Wed,0.00,0.00,0.00,0.00,2.76,2.70,2.70
7/15/04,Thurs,0.00,0.00,0.00,0.00,2.70,2.67,2.67
7/16/04,Fri,0.00,0.00,0.00,0.00,2.67,2.66,2.66
7/19/04,Mon,0.00,0.00,0.00,0.00,2.66,2.65,2.65
7/20/04,Tues,0.00,0.00,0.00,0.00,2.65,2.72,2.72
7/21/04,Wed,0.00,0.00,0.00,0.00,2.72,2.62,2.62
7/22/04,Thurs,0.00,0.00,0.00,0.00,2.62,2.72,2.72
7/23/04,Fri,0.00,0.00,0.00,0.00,2.72,2.72,2.72
7/26/04,Mon,0.00,0.00,0.00,0.00,2.72,2.70,2.70
7/27/04,Tues,0.00,0.00,0.00,0.00,2.70,2.79,2.79
7/28/04,Wed,0.00,0.00,0.00,0.00,2.79,2.84,2.84
7/29/04,Thurs,0.00,0.00,0.00,0.00,2.84,2.91,2.91
7/30/04,Fri,0.00,0.00,0.00,0.00,2.91,2.93,2.93
8/2/04,Mon,0.00,0.00,0.00,0.00,2.93,2.97,2.97
8/3/04,Tues,0.00,0.00,0.00,0.00,2.97,2.96,2.96
8/4/04,Wed,0.00,0.00,0.00,0.00,2.96,2.96,2.96
8/5/04,Thurs,0.00,0.00,0.00,0.00,2.96,2.86,2.86
8/6/04,Fri,0.00,0.00,0.00,0.00,2.86,2.77,2.77
8/9/04,Mon,0.00,0.00,0.00,0.00,2.77,2.83,2.83
8/10/04,Tues,0.00,0.00,0.00,0.00,2.83,2.93,2.93
8/11/04,Wed,0.00,0.00,0.00,0.00,2.93,2.91,2.91
8/12/04,Thurs,0.00,0.00,0.00,0.00,2.91,2.89,2.89
8/13/04,Fri,0.00,0.00,0.00,0.00,2.89,2.93,2.93
8/16/04,Mon,0.00,0.00,0.00,0.00,2.93,3.02,3.02
8/17/04,Tues,0.00,0.00,0.00,0.00,3.02,3.07,3.07
8/18/04,Wed,0.00,0.00,0.00,0.00,3.07,3.13,3.13
8/19/04,Thurs,0.00,0.00,0.00,0.00,3.13,3.12,3.12
8/20/04,Fri,0.00,0.00,0.00,0.00,3.12,3.16,3.16
8/23/04,Mon,0.00,0.00,0.00,0.00,3.16,3.19,3.19
8/24/04,Tues,0.00,0.00,0.00,0.00,3.19,3.26,3.26
8/25/04,Wed,0.00,0.00,0.00,0.00,3.26,3.38,3.38
8/26/04,Thurs,0.00,0.00,0.00,0.00,3.38,3.39,3.39
8/27/04,Fri,0.00,0.00,0.00,0.00,3.39,3.43,3.43
8/30/04,Mon,0.00,0.00,0.00,0.00,3.43,3.39,3.39
8/31/04,Tues,0.00,0.00,0.00,0.00,3.39,3.42,3.42
9/1/04,Wed,0.00,0.00,0.00,0.00,3.42,3.46,3.46
9/2/04,Thurs,0.00,0.00,0.00,0.00,3.46,3.60,3.60
9/3/04,Fri,0.00,0.00,0.00,0.00,3.60,3.62,3.62
9/7/04,Tues,0.00,0.00,0.00,0.00,3.62,3.70,3.70
9/8/04,Wed,0.00,0.00,0.00,0.00,3.70,3.72,3.72
9/9/04,Thurs,0.00,0.00,0.00,0.00,3.72,3.75,3.75
9/10/04,Fri,0.00,0.00,0.00,0.00,3.75,3.79,3.79
9/13/04,Mon,0.00,0.00,0.00,0.00,3.79,3.86,3.86
9/14/04,Tues,0.00,0.00,0.00,0.00,3.86,3.96,3.96
9/15/04,Wed,0.00,0.00,0.00,0.00,3.96,3.89,3.89
9/16/04,Thurs,0.00,0.00,0.00,0.00,3.89,3.88,3.88
9/17/04,Fri,0.00,0.00,0.00,0.00,3.88,3.87,3.87
9/20/04,Mon,0.00,0.00,0.00,0.00,3.87,3.84,3.84
9/21/04,Tues,0.00,0.00,0.00,0.00,3.84,3.92,3.92
9/22/04,Wed,0.00,0.00,0.00,0.00,3.92,3.85,3.85
9/23/04,Thurs,0.00,0.00,0.00,0.00,3.85,3.85,3.85
9/24/04,Fri,0.00,0.00,0.00,0.00,3.85,3.90,3.90
9/27/04,Mon,0.00,0.00,0.00,0.00,3.90,3.86,3.86
9/28/04,Tues,0.00,0.00,0.00,0.00,3.86,3.98,3.98
9/29/04,Wed,0.00,0.00,0.00,0.00,3.98,4.11,4.11
9/30/04,Thurs,0.00,0.00,0.00,0.00,4.11,4.15,4.15
10/1/04,Fri,0.00,0.00,0.00,0.00,4.15,4.33,4.33
10/4/04,Mon,0.00,0.00,0.00,0.00,4.33,4.28,4.28
10/5/04,Tues,0.00,0.00,0.00,0.00,4.28,4.27,4.27
10/6/04,Wed,0.00,0.00,0.00,0.00,4.27,4.36,4.36
10/7/04,Thurs,0.00,0.00,0.00,0.00,4.36,4.25,4.25
10/8/04,Fri,0.00,0.00,0.00,0.00,4.25,4.15,4.15
10/11/04,Mon,0.00,0.00,0.00,0.00,4.15,4.14,4.14
10/12/04,Tues,0.00,0.00,0.00,0.00,4.14,4.06,4.06
10/13/04,Wed,0.00,0.00,0.00,0.00,4.06,4.01,4.01
10/14/04,Thurs,0.00,0.00,0.00,0.00,4.01,3.93,3.93
10/15/04,Fri,0.00,0.00,0.00,0.00,3.93,4.00,4.00
10/18/04,Mon,0.00,0.00,0.00,0.00,4.00,4.13,4.13
10/19/04,Tues,0.00,0.00,0.00,0.00,4.13,4.10,4.10
10/20/04,Wed,0.00,0.00,0.00,0.00,4.10,3.98,3.98
10/21/04,Thurs,0.00,0.00,0.00,0.00,3.98,4.16,4.16
10/22/04,Fri,0.00,0.00,0.00,0.00,4.16,4.07,4.07
10/25/04,Mon,0.00,0.00,0.00,0.00,4.07,3.96,3.96
10/26/04,Tues,0.00,0.00,0.00,0.00,3.96,4.04,4.04
10/27/04,Wed,0.00,0.00,0.00,0.00,4.04,4.03,4.03
10/28/04,Thurs,0.00,0.00,0.00,0.00,4.03,4.09,4.09
10/29/04,Fri,0.00,0.00,0.00,0.00,4.09,4.08,4.08
11/1/04,Mon,0.00,0.00,0.00,0.00,4.08,4.06,4.06
11/2/04,Tues,0.00,0.00,0.00,0.00,4.06,4.17,4.17
11/3/04,Wed,0.00,0.00,0.00,0.00,4.17,4.39,4.39
11/4/04,Thurs,0.00,0.00,0.00,0.00,4.39,4.55,4.55
11/5/04,Fri,0.00,0.00,0.00,0.00,4.55,4.58,4.58
11/8/04,Mon,0.00,0.00,0.00,0.00,4.58,4.53,4.53
11/9/04,Tues,0.00,0.00,0.00,0.00,4.53,4.58,4.58
11/10/04,Wed,0.00,0.00,0.00,0.00,4.58,4.70,4.70
11/11/04,Thurs,0.00,0.00,0.00,0.00,4.70,4.79,4.79
11/12/04,Fri,0.00,0.00,0.00,0.00,4.79,4.79,4.79
11/15/04,Mon,0.00,0.00,0.00,0.00,4.79,4.78,4.78
11/16/04,Tues,0.00,0.00,0.00,0.00,4.78,4.75,4.75
11/17/04,Wed,0.00,0.00,0.00,0.00,4.75,4.73,4.73
11/18/04,Thurs,0.00,0.00,0.00,0.00,4.73,4.77,4.77
11/19/04,Fri,0.00,0.00,0.00,0.00,4.77,4.63,4.63
11/22/04,Mon,0.00,0.00,0.00,0.00,4.63,4.74,4.74
11/23/04,Tues,0.00,0.00,0.00,0.00,4.74,4.80,4.80
11/24/04,Wed,0.00,0.00,0.00,0.00,4.80,4.81,4.81
11/26/04,Fri,0.00,0.00,0.00,0.00,4.81,4.81,4.81
11/29/04,Mon,0.00,0.00,0.00,0.00,4.81,4.74,4.74
11/30/04,Tues,0.00,0.00,0.00,0.00,4.74,4.74,4.74
12/1/04,Wed,0.00,0.00,0.00,0.00,4.74,4.81,4.81
12/2/04,Thurs,0.00,0.00,0.00,0.00,4.81,4.82,4.82
12/3/04,Fri,0.00,0.00,0.00,0.00,4.82,4.83,4.83
12/6/04,Mon,0.00,0.00,0.00,0.00,4.83,4.95,4.95
12/7/04,Tues,0.00,0.00,0.00,0.00,4.95,4.85,4.85
12/8/04,Wed,0.00,0.00,0.00,0.00,4.85,4.93,4.93
12/9/04,Thurs,0.00,0.00,0.00,0.00,4.93,4.97,4.97
12/10/04,Fri,0.00,0.00,0.00,0.00,4.97,5.00,5.00
12/13/04,Mon,0.00,0.00,0.00,0.00,5.00,5.10,5.10
12/14/04,Tues,0.00,0.00,0.00,0.00,5.10,5.08,5.08
12/15/04,Wed,0.00,0.00,0.00,0.00,5.08,5.08,5.08
12/16/04,Thurs,0.00,0.00,0.00,0.00,5.08,5.14,5.14
12/17/04,Fri,0.00,0.00,0.00,0.00,5.14,5.13,5.13
12/20/04,Mon,0.00,0.00,0.00,0.00,5.13,5.15,5.15
12/21/04,Tues,0.00,0.00,0.00,0.00,5.15,5.25,5.25
12/22/04,Wed,0.00,0.00,0.00,0.00,5.25,5.24,5.24
12/23/04,Thurs,0.00,0.00,0.00,0.00,5.24,5.27,5.27
12/27/04,Mon,0.00,0.00,0.00,0.00,5.27,5.26,5.26
12/28/04,Tues,0.00,0.00,0.00,0.00,5.26,5.26,5.26
12/29/04,Wed,0.00,0.00,0.00,0.00,5.26,5.26,5.26
12/30/04,Thurs,0.00,0.00,0.00,0.00,5.26,5.24,5.24
12/31/04,Fri,0.00,0.00,0.00,0.00,5.24,5.22,5.22
1/3/05,Mon,0.00,0.00,0.00,0.00,5.22,5.13,5.13
1/4/05,Tues,0.00,0.00,0.00,0.00,5.13,5.07,5.07
1/5/05,Wed,0.00,0.00,0.00,0.00,5.07,5.08,5.08
1/6/05,Thurs,0.00,0.00,0.00,0.00,5.08,5.18,5.18
1/7/05,Fri,0.00,0.00,0.00,0.00,5.18,5.21,5.21
1/10/05,Mon,0.00,0.00,0.00,0.00,5.21,5.27,5.27
1/11/05,Tues,0.00,0.00,0.00,0.00,5.27,5.22,5.22
1/12/05,Wed,0.00,0.00,0.00,0.00,5.22,5.38,5.38
1/13/05,Thurs,0.00,0.00,0.00,0.00,5.38,5.37,5.37
1/14/05,Fri,0.00,0.00,0.00,0.00,5.37,5.44,5.44
1/18/05,Tues,0.00,0.00,0.00,0.00,5.44,5.61,5.61
1/19/05,Wed,0.00,0.00,0.00,0.00,5.61,5.54,5.54
1/20/05,Thurs,0.00,0.00,0.00,0.00,5.54,5.48,5.48
1/21/05,Fri,0.00,0.00,0.00,0.00,5.48,5.37,5.37
1/24/05,Mon,0.00,0.00,0.00,0.00,5.37,5.41,5.41
1/25/05,Tues,0.00,0.00,0.00,0.00,5.41,5.45,5.45
1/26/05,Wed,0.00,0.00,0.00,0.00,5.45,5.54,5.54
1/27/05,Thurs,0.00,0.00,0.00,0.00,5.54,5.61,5.61
1/28/05,Fri,0.00,0.00,0.00,0.00,5.61,5.66,5.66
1/31/05,Mon,0.00,0.00,0.00,0.00,5.66,5.73,5.73
2/1/05,Tues,0.00,0.00,0.00,0.00,5.73,5.92,5.92
2/2/05,Wed,0.00,0.00,0.00,0.00,5.92,6.19,6.19
2/3/05,Thurs,0.00,0.00,0.00,0.00,6.19,6.22,6.22
2/4/05,Fri,0.00,0.00,0.00,0.00,6.22,6.52,6.52
2/7/05,Mon,0.00,0.00,0.00,0.00,6.52,6.51,6.51
2/8/05,Tues,0.00,0.00,0.00,0.00,6.51,6.47,6.47
2/9/05,Wed,0.00,0.00,0.00,0.00,6.47,6.42,6.42
2/10/05,Thurs,0.00,0.00,0.00,0.00,6.42,6.53,6.53
2/11/05,Fri,0.00,0.00,0.00,0.00,6.53,6.69,6.69
2/14/05,Mon,0.00,0.00,0.00,0.00,6.69,6.63,6.63
2/15/05,Tues,0.00,0.00,0.00,0.00,6.63,6.61,6.61
2/16/05,Wed,0.00,0.00,0.00,0.00,6.61,6.64,6.64
2/17/05,Thurs,0.00,0.00,0.00,0.00,6.64,6.58,6.58
2/18/05,Fri,0.00,0.00,0.00,0.00,6.58,6.57,6.57
2/22/05,Tues,0.00,0.00,0.00,0.00,6.57,6.32,6.32
2/23/05,Wed,0.00,0.00,0.00,0.00,6.32,6.35,6.35
2/24/05,Thurs,0.00,0.00,0.00,0.00,6.35,6.44,6.44
2/25/05,Fri,0.00,0.00,0.00,0.00,6.44,6.55,6.55
2/28/05,Mon,0.00,0.00,0.00,0.00,6.55,6.42,6.42
3/1/05,Tues,0.00,0.00,0.00,0.00,6.42,6.45,6.45
3/2/05,Wed,0.00,0.00,0.00,0.00,6.45,6.33,6.33
3/3/05,Thurs,0.00,0.00,0.00,0.00,6.33,6.18,6.18
3/4/05,Fri,0.00,0.00,0.00,0.00,6.18,6.39,6.39
3/7/05,Mon,0.00,0.00,0.00,0.00,6.39,6.41,6.41
3/8/05,Tues,0.00,0.00,0.00,0.00,6.41,6.31,6.31
3/9/05,Wed,0.00,0.00,0.00,0.00,6.31,6.20,6.20
3/10/05,Thurs,0.00,0.00,0.00,0.00,6.20,6.22,6.22
3/11/05,Fri,0.00,0.00,0.00,0.00,6.22,6.18,6.18
3/14/05,Mon,0.00,0.00,0.00,0.00,6.18,6.18,6.18
3/15/05,Tues,0.00,0.00,0.00,0.00,6.18,6.03,6.03
3/16/05,Wed,0.00,0.00,0.00,0.00,6.03,5.93,5.93
3/17/05,Thurs,0.00,0.00,0.00,0.00,5.93,5.96,5.96
3/18/05,Fri,0.00,0.00,0.00,0.00,5.96,5.99,5.99
3/21/05,Mon,0.00,0.00,0.00,0.00,5.99,5.87,5.87
3/22/05,Tues,0.00,0.00,0.00,0.00,5.87,5.68,5.68
3/23/05,Wed,0.00,0.00,0.00,0.00,5.68,5.70,5.70
3/24/05,Thurs,0.00,0.00,0.00,0.00,5.70,5.84,5.84
3/28/05,Mon,0.00,0.00,0.00,0.00,5.84,5.76,5.76
3/29/05,Tues,0.00,0.00,0.00,0.00,5.76,5.53,5.53
3/30/05,Wed,0.00,0.00,0.00,0.00,5.53,5.75,5.75
3/31/05,Thurs,0.00,0.00,0.00,0.00,5.75,5.71,5.71
4/1/05,Fri,0.00,0.00,0.00,0.00,5.71,5.63,5.63
4/4/05,Mon,0.00,0.00,0.00,0.00,5.63,5.57,5.57
4/5/05,Tues,0.00,0.00,0.00,0.00,5.57,5.64,5.64
4/6/05,Wed,0.00,0.00,0.00,0.00,5.64,5.85,5.85
4/7/05,Thurs,0.00,0.00,0.00,0.00,5.85,6.01,6.01
4/8/05,Fri,0.00,0.00,0.00,0.00,6.01,5.99,5.99
4/11/05,Mon,0.00,0.00,0.00,0.00,5.99,6.07,6.07
4/12/05,Tues,0.00,0.00,0.00,0.00,6.07,6.24,6.24
4/13/05,Wed,0.00,0.00,0.00,0.00,6.24,5.92,5.92
4/14/05,Thurs,0.00,0.00,0.00,0.00,5.92,5.57,5.57
4/15/05,Fri,0.00,0.00,0.00,0.00,5.57,5.25,5.25
4/18/05,Mon,0.00,0.00,0.00,0.00,5.25,5.27,5.27
4/19/05,Tues,0.00,0.00,0.00,0.00,5.27,5.48,5.48
4/20/05,Wed,0.00,0.00,0.00,0.00,5.48,5.33,5.33
4/21/05,Thurs,0.00,0.00,0.00,0.00,5.33,5.62,5.62
4/22/05,Fri,0.00,0.00,0.00,0.00,5.62,5.45,5.45
4/25/05,Mon,0.00,0.00,0.00,0.00,5.45,5.65,5.65
4/26/05,Tues,0.00,0.00,0.00,0.00,5.65,5.54,5.54
4/27/05,Wed,0.00,0.00,0.00,0.00,5.54,5.54,5.54
4/28/05,Thurs,0.00,0.00,0.00,0.00,5.54,5.26,5.26
4/29/05,Fri,0.00,0.00,0.00,0.00,5.26,5.30,5.30
5/2/05,Mon,0.00,0.00,0.00,0.00,5.30,5.46,5.46
5/3/05,Tues,0.00,0.00,0.00,0.00,5.46,5.51,5.51
5/4/05,Wed,0.00,0.00,0.00,0.00,5.51,5.73,5.73
5/5/05,Thurs,0.00,0.00,0.00,0.00,5.73,5.80,5.80
5/6/05,Fri,0.00,0.00,0.00,0.00,5.80,5.77,5.77
5/9/05,Mon,0.00,0.00,0.00,0.00,5.77,5.85,5.85
5/10/05,Tues,0.00,0.00,0.00,0.00,5.85,5.64,5.64
5/11/05,Wed,0.00,0.00,0.00,0.00,5.64,5.60,5.60
5/12/05,Thurs,0.00,0.00,0.00,0.00,5.60,5.29,5.29
5/13/05,Fri,0.00,0.00,0.00,0.00,5.29,5.17,5.17
5/16/05,Mon,0.00,0.00,0.00,0.00,5.17,5.25,5.25
5/17/05,Tues,0.00,0.00,0.00,0.00,5.25,5.45,5.45
5/18/05,Wed,0.00,0.00,0.00,0.00,5.45,5.69,5.69
5/19/05,Thurs,0.00,0.00,0.00,0.00,5.69,5.79,5.79
5/20/05,Fri,0.00,0.00,0.00,0.00,5.79,5.87,5.87
5/23/05,Mon,0.00,0.00,0.00,0.00,5.87,5.99,5.99
5/24/05,Tues,0.00,0.00,0.00,0.00,5.99,6.02,6.02
5/25/05,Wed,0.00,0.00,0.00,0.00,6.02,5.97,5.97
5/26/05,Thurs,0.00,0.00,0.00,0.00,5.97,6.16,6.16
5/27/05,Fri,0.00,0.00,0.00,0.00,6.16,6.13,6.13
5/31/05,Tues,0.00,0.00,0.00,0.00,6.13,6.08,6.08
6/1/05,Wed,0.00,0.00,0.00,0.00,6.08,6.19,6.19
6/2/05,Thurs,0.00,0.00,0.00,0.00,6.19,6.23,6.23
6/3/05,Fri,0.00,0.00,0.00,0.00,6.23,6.23,6.23
6/6/05,Mon,0.00,0.00,0.00,0.00,6.23,6.35,6.35
6/7/05,Tues,0.00,0.00,0.00,0.00,6.35,6.45,6.45
6/8/05,Wed,0.00,0.00,0.00,0.00,6.45,6.41,6.41
6/9/05,Thurs,0.00,0.00,0.00,0.00,6.41,6.46,6.46
6/10/05,Fri,0.00,0.00,0.00,0.00,6.46,6.45,6.45
6/13/05,Mon,0.00,0.00,0.00,0.00,6.45,6.65,6.65
6/14/05,Tues,0.00,0.00,0.00,0.00,6.65,6.73,6.73
6/15/05,Wed,0.00,0.00,0.00,0.00,6.73,6.84,6.84
6/16/05,Thurs,0.00,0.00,0.00,0.00,6.84,6.94,6.94
6/17/05,Fri,0.00,0.00,0.00,0.00,6.94,6.82,6.82
6/20/05,Mon,0.00,0.00,0.00,0.00,6.82,6.82,6.82
6/21/05,Tues,0.00,0.00,0.00,0.00,6.82,6.94,6.94
6/22/05,Wed,0.00,0.00,0.00,0.00,6.94,6.95,6.95
6/23/05,Thurs,0.00,0.00,0.00,0.00,6.95,6.69,6.69
6/24/05,Fri,0.00,0.00,0.00,0.00,6.69,6.59,6.59
6/27/05,Mon,0.00,0.00,0.00,0.00,6.59,6.58,6.58
6/28/05,Tues,0.00,0.00,0.00,0.00,6.58,6.80,6.80
6/29/05,Wed,0.00,0.00,0.00,0.00,6.80,6.71,6.71
6/30/05,Thurs,0.00,0.00,0.00,0.00,6.71,6.66,6.66
7/1/05,Fri,0.00,0.00,0.00,0.00,6.66,6.75,6.75
7/5/05,Tues,0.00,0.00,0.00,0.00,6.75,6.80,6.80
7/6/05,Wed,0.00,0.00,0.00,0.00,6.80,6.68,6.68
7/7/05,Thurs,0.00,0.00,0.00,0.00,6.68,6.62,6.62
7/8/05,Fri,0.00,0.00,0.00,0.00,6.62,6.86,6.86
7/11/05,Mon,0.00,0.00,0.00,0.00,6.86,6.94,6.94
7/12/05,Tues,0.00,0.00,0.00,0.00,6.94,7.03,7.03
7/13/05,Wed,0.00,0.00,0.00,0.00,7.03,7.13,7.13
7/14/05,Thurs,0.00,0.00,0.00,0.00,7.13,7.22,7.22
7/15/05,Fri,0.00,0.00,0.00,0.00,7.22,7.30,7.30
7/18/05,Mon,0.00,0.00,0.00,0.00,7.30,7.31,7.31
7/19/05,Tues,0.00,0.00,0.00,0.00,7.31,7.43,7.43
7/20/05,Wed,0.00,0.00,0.00,0.00,7.43,7.49,7.49
7/21/05,Thurs,0.00,0.00,0.00,0.00,7.49,7.54,7.54
7/22/05,Fri,0.00,0.00,0.00,0.00,7.54,7.65,7.65
7/25/05,Mon,0.00,0.00,0.00,0.00,7.65,7.61,7.61
7/26/05,Tues,0.00,0.00,0.00,0.00,7.61,7.56,7.56
7/27/05,Wed,0.00,0.00,0.00,0.00,7.56,7.63,7.63
7/28/05,Thurs,0.00,0.00,0.00,0.00,7.63,7.74,7.74
7/29/05,Fri,0.00,0.00,0.00,0.00,7.74,7.63,7.63
8/1/05,Mon,0.00,0.00,0.00,0.00,7.63,7.54,7.54
8/2/05,Tues,0.00,0.00,0.00,0.00,7.54,7.58,7.58
