Date,Day,Open,High,Low,Close,Adj Open,Adj High,Adj Close
3/17/08,Mon,0.00,0.00,0.00,0.00,6.74,6.70,6.70
3/18/08,Tues,0.00,0.00,0.00,0.00,6.70,7.27,7.27
3/19/08,Wed,0.00,0.00,0.00,0.00,7.27,6.94,6.94
3/20/08,Thurs,0.00,0.00,0.00,0.00,6.94,7.04,7.04
3/24/08,Mon,0.00,0.00,0.00,0.00,7.04,7.20,7.20
3/25/08,Tues,0.00,0.00,0.00,0.00,7.20,7.20,7.20
3/26/08,Wed,0.00,0.00,0.00,0.00,7.20,7.04,7.04
3/27/08,Thurs,0.00,0.00,0.00,0.00,7.04,7.09,7.09
3/28/08,Fri,0.00,0.00,0.00,0.00,7.09,7.08,7.08
3/31/08,Mon,0.00,0.00,0.00,0.00,7.08,7.21,7.21
4/1/08,Tues,0.00,0.00,0.00,0.00,7.21,7.70,7.70
4/2/08,Wed,0.00,0.00,0.00,0.00,7.70,7.57,7.57
4/3/08,Thurs,0.00,0.00,0.00,0.00,7.57,7.63,7.63
4/4/08,Fri,0.00,0.00,0.00,0.00,7.63,7.67,7.67
4/7/08,Mon,0.00,0.00,0.00,0.00,7.67,7.92,7.92
4/8/08,Tues,0.00,0.00,0.00,0.00,7.92,7.96,7.96
4/9/08,Wed,0.00,0.00,0.00,0.00,7.96,7.76,7.76
4/10/08,Thurs,0.00,0.00,0.00,0.00,7.76,7.89,7.89
4/11/08,Fri,0.00,0.00,0.00,0.00,7.89,7.66,7.66
4/14/08,Mon,0.00,0.00,0.00,0.00,7.66,7.69,7.69
4/15/08,Tues,0.00,0.00,0.00,0.00,7.69,7.84,7.84
4/16/08,Wed,0.00,0.00,0.00,0.00,7.84,8.31,8.31
4/17/08,Thurs,0.00,0.00,0.00,0.00,8.31,8.28,8.28
4/18/08,Fri,0.00,0.00,0.00,0.00,8.28,8.57,8.57
4/21/08,Mon,0.00,0.00,0.00,0.00,8.57,8.69,8.69
4/22/08,Tues,0.00,0.00,0.00,0.00,8.69,8.61,8.61
4/23/08,Wed,0.00,0.00,0.00,0.00,8.61,8.70,8.70
4/24/08,Thurs,0.00,0.00,0.00,0.00,8.70,8.93,8.93
4/25/08,Fri,0.00,0.00,0.00,0.00,8.93,9.15,9.15
4/28/08,Mon,0.00,0.00,0.00,0.00,9.15,9.22,9.22
4/29/08,Tues,0.00,0.00,0.00,0.00,9.22,9.10,9.10
4/30/08,Wed,0.00,0.00,0.00,0.00,9.10,8.90,8.90
5/1/08,Thurs,0.00,0.00,0.00,0.00,8.90,9.43,9.43
5/2/08,Fri,0.00,0.00,0.00,0.00,9.43,9.55,9.55
5/5/08,Mon,0.00,0.00,0.00,0.00,9.55,9.45,9.45
5/6/08,Tues,0.00,0.00,0.00,0.00,9.45,9.82,9.82
5/7/08,Wed,0.00,0.00,0.00,0.00,9.82,9.36,9.36
5/8/08,Thurs,0.00,0.00,0.00,0.00,9.36,9.35,9.35
5/9/08,Fri,0.00,0.00,0.00,0.00,9.35,9.27,9.27
5/12/08,Mon,0.00,0.00,0.00,0.00,9.27,9.58,9.58
5/13/08,Tues,0.00,0.00,0.00,0.00,9.58,9.62,9.62
5/14/08,Wed,0.00,0.00,0.00,0.00,9.62,9.83,9.83
5/15/08,Thurs,0.00,0.00,0.00,0.00,9.83,10.08,10.08
5/16/08,Fri,0.00,0.00,0.00,0.00,10.08,9.98,9.98
5/19/08,Mon,0.00,0.00,0.00,0.00,9.98,10.18,10.18
5/20/08,Tues,0.00,0.00,0.00,0.00,10.18,9.64,9.64
5/21/08,Wed,0.00,0.00,0.00,0.00,9.64,9.02,9.02
5/22/08,Thurs,0.00,0.00,0.00,0.00,9.02,9.19,9.19
5/23/08,Fri,0.00,0.00,0.00,0.00,9.19,8.97,8.97
5/27/08,Tues,0.00,0.00,0.00,0.00,8.97,9.24,9.24
5/28/08,Wed,0.00,0.00,0.00,0.00,9.24,9.33,9.33
5/29/08,Thurs,0.00,0.00,0.00,0.00,9.33,9.90,9.90
5/30/08,Fri,0.00,0.00,0.00,0.00,9.90,10.14,10.14
6/2/08,Mon,0.00,0.00,0.00,0.00,10.14,9.55,9.55
6/3/08,Tues,0.00,0.00,0.00,0.00,9.55,9.36,9.36
6/4/08,Wed,0.00,0.00,0.00,0.00,9.36,9.33,9.33
6/5/08,Thurs,0.00,0.00,0.00,0.00,9.33,9.82,9.82
6/6/08,Fri,0.00,0.00,0.00,0.00,9.82,8.72,8.72
6/9/08,Mon,0.00,0.00,0.00,0.00,8.72,8.87,8.87
6/10/08,Tues,0.00,0.00,0.00,0.00,8.87,8.86,8.86
6/11/08,Wed,0.00,0.00,0.00,0.00,8.86,8.59,8.59
6/12/08,Thurs,0.00,0.00,0.00,0.00,8.59,8.71,8.71
6/13/08,Fri,0.00,0.00,0.00,0.00,8.71,9.05,9.05
6/16/08,Mon,0.00,0.00,0.00,0.00,9.05,9.18,9.18
6/17/08,Tues,0.00,0.00,0.00,0.00,9.18,9.20,9.20
6/18/08,Wed,0.00,0.00,0.00,0.00,9.20,8.93,8.93
6/19/08,Thurs,0.00,0.00,0.00,0.00,8.93,9.08,9.08
6/20/08,Fri,0.00,0.00,0.00,0.00,9.08,8.86,8.86
6/23/08,Mon,0.00,0.00,0.00,0.00,8.86,8.86,8.86
6/24/08,Tues,0.00,0.00,0.00,0.00,8.86,8.81,8.81
6/25/08,Wed,0.00,0.00,0.00,0.00,8.81,9.18,9.18
6/26/08,Thurs,0.00,0.00,0.00,0.00,9.18,8.40,8.40
6/27/08,Fri,0.00,0.00,0.00,0.00,8.40,8.45,8.45
6/30/08,Mon,0.00,0.00,0.00,0.00,8.45,8.56,8.56
7/1/08,Tues,0.00,0.00,0.00,0.00,8.56,8.58,8.58
7/2/08,Wed,0.00,0.00,0.00,0.00,8.58,8.13,8.13
7/3/08,Thurs,0.00,0.00,0.00,0.00,8.13,8.20,8.20
7/7/08,Mon,0.00,0.00,0.00,0.00,8.20,8.13,8.13
7/8/08,Tues,0.00,0.00,0.00,0.00,8.13,8.59,8.59
7/9/08,Wed,0.00,0.00,0.00,0.00,8.59,8.14,8.14
7/10/08,Thurs,0.00,0.00,0.00,0.00,8.14,8.09,8.09
7/11/08,Fri,0.00,0.00,0.00,0.00,8.09,7.90,7.90
7/14/08,Mon,0.00,0.00,0.00,0.00,7.90,7.69,7.69
7/15/08,Tues,0.00,0.00,0.00,0.00,7.69,7.62,7.62
7/16/08,Wed,0.00,0.00,0.00,0.00,7.62,8.03,8.03
7/17/08,Thurs,0.00,0.00,0.00,0.00,8.03,8.18,8.18
7/18/08,Fri,0.00,0.00,0.00,0.00,8.18,8.25,8.25
7/21/08,Mon,0.00,0.00,0.00,0.00,8.25,8.46,8.46
7/22/08,Tues,0.00,0.00,0.00,0.00,8.46,8.78,8.78
7/23/08,Wed,0.00,0.00,0.00,0.00,8.78,8.79,8.79
7/24/08,Thurs,0.00,0.00,0.00,0.00,8.79,8.37,8.37
7/25/08,Fri,0.00,0.00,0.00,0.00,8.37,8.41,8.41
7/28/08,Mon,0.00,0.00,0.00,0.00,8.41,8.14,8.14
7/29/08,Tues,0.00,0.00,0.00,0.00,8.14,8.63,8.63
7/30/08,Wed,0.00,0.00,0.00,0.00,8.63,9.02,9.02
7/31/08,Thurs,0.00,0.00,0.00,0.00,9.02,8.58,8.58
8/1/08,Fri,0.00,0.00,0.00,0.00,8.58,8.53,8.53
8/4/08,Mon,0.00,0.00,0.00,0.00,8.53,8.57,8.57
8/5/08,Tues,0.00,0.00,0.00,0.00,8.57,8.97,8.97
8/6/08,Wed,0.00,0.00,0.00,0.00,8.97,9.23,9.23
8/7/08,Thurs,0.00,0.00,0.00,0.00,9.23,8.84,8.84
8/8/08,Fri,0.00,0.00,0.00,0.00,8.84,9.09,9.09
8/11/08,Mon,0.00,0.00,0.00,0.00,9.09,9.22,9.22
8/12/08,Tues,0.00,0.00,0.00,0.00,9.22,8.86,8.86
8/13/08,Wed,0.00,0.00,0.00,0.00,8.86,8.69,8.69
8/14/08,Thurs,0.00,0.00,0.00,0.00,8.69,8.99,8.99
8/15/08,Fri,0.00,0.00,0.00,0.00,8.99,9.10,9.10
8/18/08,Mon,0.00,0.00,0.00,0.00,9.10,8.97,8.97
8/19/08,Tues,0.00,0.00,0.00,0.00,8.97,8.69,8.69
8/20/08,Wed,0.00,0.00,0.00,0.00,8.69,8.87,8.87
8/21/08,Thurs,0.00,0.00,0.00,0.00,8.87,8.96,8.96
8/22/08,Fri,0.00,0.00,0.00,0.00,8.96,9.19,9.19
8/25/08,Mon,0.00,0.00,0.00,0.00,9.19,8.78,8.78
8/26/08,Tues,0.00,0.00,0.00,0.00,8.78,8.87,8.87
8/27/08,Wed,0.00,0.00,0.00,0.00,8.87,9.08,9.08
8/28/08,Thurs,0.00,0.00,0.00,0.00,9.08,9.30,9.30
8/29/08,Fri,0.00,0.00,0.00,0.00,9.30,9.10,9.10
9/2/08,Tues,0.00,0.00,0.00,0.00,9.10,8.97,8.97
9/3/08,Wed,0.00,0.00,0.00,0.00,8.97,9.08,9.08
9/4/08,Thurs,0.00,0.00,0.00,0.00,9.08,8.40,8.40
9/5/08,Fri,0.00,0.00,0.00,0.00,8.40,8.58,8.58
9/8/08,Mon,0.00,0.00,0.00,0.00,8.58,8.86,8.86
9/9/08,Tues,0.00,0.00,0.00,0.00,8.86,8.23,8.23
9/10/08,Wed,0.00,0.00,0.00,0.00,8.23,8.39,8.39
9/11/08,Thurs,0.00,0.00,0.00,0.00,8.39,8.32,8.32
9/12/08,Fri,0.00,0.00,0.00,0.00,8.32,8.25,8.25
9/15/08,Mon,0.00,0.00,0.00,0.00,8.25,7.75,7.75
9/16/08,Tues,0.00,0.00,0.00,0.00,7.75,7.89,7.89
9/17/08,Wed,0.00,0.00,0.00,0.00,7.89,7.44,7.44
9/18/08,Thurs,0.00,0.00,0.00,0.00,7.44,7.80,7.80
9/19/08,Fri,0.00,0.00,0.00,0.00,7.80,7.98,7.98
9/22/08,Mon,0.00,0.00,0.00,0.00,7.98,7.42,7.42
9/23/08,Tues,0.00,0.00,0.00,0.00,7.42,6.78,6.78
9/24/08,Wed,0.00,0.00,0.00,0.00,6.78,6.85,6.85
9/25/08,Thurs,0.00,0.00,0.00,0.00,6.85,7.06,7.06
9/26/08,Fri,0.00,0.00,0.00,0.00,7.06,6.87,6.87
9/29/08,Mon,0.00,0.00,0.00,0.00,6.87,5.91,5.91
9/30/08,Tues,0.00,0.00,0.00,0.00,5.91,6.26,6.26
10/1/08,Wed,0.00,0.00,0.00,0.00,6.26,6.06,6.06
10/2/08,Thurs,0.00,0.00,0.00,0.00,6.06,5.65,5.65
10/3/08,Fri,0.00,0.00,0.00,0.00,5.65,5.47,5.47
10/6/08,Mon,0.00,0.00,0.00,0.00,5.47,5.27,5.27
10/7/08,Tues,0.00,0.00,0.00,0.00,5.27,4.77,4.77
10/8/08,Wed,0.00,0.00,0.00,0.00,4.77,4.50,4.50
10/9/08,Thurs,0.00,0.00,0.00,0.00,4.50,4.06,4.06
10/10/08,Fri,0.00,0.00,0.00,0.00,4.06,3.89,3.89
10/13/08,Mon,0.00,0.00,0.00,0.00,3.89,4.18,4.18
10/14/08,Tues,0.00,0.00,0.00,0.00,4.18,4.06,4.06
10/15/08,Wed,0.00,0.00,0.00,0.00,4.06,3.50,3.50
10/16/08,Thurs,0.00,0.00,0.00,0.00,3.50,3.43,3.43
10/17/08,Fri,0.00,0.00,0.00,0.00,3.43,3.15,3.15
10/20/08,Mon,0.00,0.00,0.00,0.00,3.15,3.32,3.32
10/21/08,Tues,0.00,0.00,0.00,0.00,3.32,3.40,3.40
10/22/08,Wed,0.00,0.00,0.00,0.00,3.40,3.05,3.05
10/23/08,Thurs,0.00,0.00,0.00,0.00,3.05,2.95,2.95
10/24/08,Fri,0.00,0.00,0.00,0.00,2.95,2.61,2.61
10/27/08,Mon,0.00,0.00,0.00,0.00,2.61,2.46,2.46
10/28/08,Tues,0.00,0.00,0.00,0.00,2.46,2.67,2.67
10/29/08,Wed,0.00,0.00,0.00,0.00,2.67,2.55,2.55
10/30/08,Thurs,0.00,0.00,0.00,0.00,2.55,2.58,2.58
10/31/08,Fri,0.00,0.00,0.00,0.00,2.58,2.59,2.59
11/3/08,Mon,0.00,0.00,0.00,0.00,2.59,2.67,2.67
11/4/08,Tues,0.00,0.00,0.00,0.00,2.67,2.90,2.90
11/5/08,Wed,0.00,0.00,0.00,0.00,2.90,2.72,2.72
11/6/08,Thurs,0.00,0.00,0.00,0.00,2.72,2.40,2.40
11/7/08,Fri,0.00,0.00,0.00,0.00,2.40,2.46,2.46
11/10/08,Mon,0.00,0.00,0.00,0.00,2.46,2.41,2.41
11/11/08,Tues,0.00,0.00,0.00,0.00,2.41,2.35,2.35
11/12/08,Wed,0.00,0.00,0.00,0.00,2.35,2.17,2.17
11/13/08,Thurs,0.00,0.00,0.00,0.00,2.17,2.31,2.31
11/14/08,Fri,0.00,0.00,0.00,0.00,2.31,2.13,2.13
11/17/08,Mon,0.00,0.00,0.00,0.00,2.13,2.02,2.02
11/18/08,Tues,0.00,0.00,0.00,0.00,2.02,1.98,1.98
11/19/08,Wed,0.00,0.00,0.00,0.00,1.98,1.79,1.79
11/20/08,Thurs,0.00,0.00,0.00,0.00,1.79,1.70,1.70
11/21/08,Fri,0.00,0.00,0.00,0.00,1.70,1.78,1.78
11/24/08,Mon,0.00,0.00,0.00,0.00,1.78,1.90,1.90
11/25/08,Tues,0.00,0.00,0.00,0.00,1.90,1.94,1.94
11/26/08,Wed,0.00,0.00,0.00,0.00,1.94,2.06,2.06
11/28/08,Fri,0.00,0.00,0.00,0.00,2.06,2.06,2.06
12/1/08,Mon,0.00,0.00,0.00,0.00,2.06,1.80,1.80
12/2/08,Tues,0.00,0.00,0.00,0.00,1.80,1.86,1.86
12/3/08,Wed,0.00,0.00,0.00,0.00,1.86,1.86,1.86
12/4/08,Thurs,0.00,0.00,0.00,0.00,1.86,1.78,1.78
12/5/08,Fri,0.00,0.00,0.00,0.00,1.78,1.82,1.82
12/8/08,Mon,0.00,0.00,0.00,0.00,1.82,1.90,1.90
12/9/08,Tues,0.00,0.00,0.00,0.00,1.90,1.87,1.87
12/10/08,Wed,0.00,0.00,0.00,0.00,1.87,1.90,1.90
12/11/08,Thurs,0.00,0.00,0.00,0.00,1.90,1.88,1.88
12/12/08,Fri,0.00,0.00,0.00,0.00,1.88,1.90,1.90
12/15/08,Mon,0.00,0.00,0.00,0.00,1.90,1.89,1.89
12/16/08,Tues,0.00,0.00,0.00,0.00,1.89,1.98,1.98
12/17/08,Wed,0.00,0.00,0.00,0.00,1.98,1.98,1.98
12/18/08,Thurs,0.00,0.00,0.00,0.00,1.98,2.05,2.05
12/19/08,Fri,0.00,0.00,0.00,0.00,2.05,2.17,2.17
12/22/08,Mon,0.00,0.00,0.00,0.00,2.17,2.25,2.25
12/23/08,Tues,0.00,0.00,0.00,0.00,2.25,2.21,2.21
12/24/08,Wed,0.00,0.00,0.00,0.00,2.21,2.24,2.24
12/26/08,Fri,0.00,0.00,0.00,0.00,2.24,2.26,2.26
12/29/08,Mon,0.00,0.00,0.00,0.00,2.26,2.20,2.20
12/30/08,Tues,0.00,0.00,0.00,0.00,2.20,2.30,2.30
12/31/08,Wed,0.00,0.00,0.00,0.00,2.30,2.41,2.41
1/2/09,Fri,0.00,0.00,0.00,0.00,2.41,2.59,2.59
1/5/09,Mon,0.00,0.00,0.00,0.00,2.59,2.54,2.54
1/6/09,Tues,0.00,0.00,0.00,0.00,2.54,2.57,2.57
1/7/09,Wed,0.00,0.00,0.00,0.00,2.57,2.35,2.35
1/8/09,Thurs,0.00,0.00,0.00,0.00,2.35,2.35,2.35
1/9/09,Fri,0.00,0.00,0.00,0.00,2.35,2.27,2.27
1/12/09,Mon,0.00,0.00,0.00,0.00,2.27,2.09,2.09
1/13/09,Tues,0.00,0.00,0.00,0.00,2.09,2.13,2.13
1/14/09,Wed,0.00,0.00,0.00,0.00,2.13,1.95,1.95
1/15/09,Thurs,0.00,0.00,0.00,0.00,1.95,1.97,1.97
1/16/09,Fri,0.00,0.00,0.00,0.00,1.97,2.03,2.03
1/20/09,Tues,0.00,0.00,0.00,0.00,2.03,1.77,1.77
1/21/09,Wed,0.00,0.00,0.00,0.00,1.77,1.88,1.88
1/22/09,Thurs,0.00,0.00,0.00,0.00,1.88,1.90,1.90
1/23/09,Fri,0.00,0.00,0.00,0.00,1.90,1.92,1.92
1/26/09,Mon,0.00,0.00,0.00,0.00,1.92,2.01,2.01
1/27/09,Tues,0.00,0.00,0.00,0.00,2.01,2.11,2.11
1/28/09,Wed,0.00,0.00,0.00,0.00,2.11,2.24,2.24
1/29/09,Thurs,0.00,0.00,0.00,0.00,2.24,2.20,2.20
1/30/09,Fri,0.00,0.00,0.00,0.00,2.20,2.12,2.12
2/2/09,Mon,0.00,0.00,0.00,0.00,2.12,2.11,2.11
2/3/09,Tues,0.00,0.00,0.00,0.00,2.11,2.20,2.20
2/4/09,Wed,0.00,0.00,0.00,0.00,2.20,2.18,2.18
2/5/09,Thurs,0.00,0.00,0.00,0.00,2.18,2.21,2.21
2/6/09,Fri,0.00,0.00,0.00,0.00,2.21,2.23,2.23
2/9/09,Mon,0.00,0.00,0.00,0.00,2.23,2.22,2.22
2/10/09,Tues,0.00,0.00,0.00,0.00,2.22,2.08,2.08
2/11/09,Wed,0.00,0.00,0.00,0.00,2.08,2.12,2.12
2/12/09,Thurs,0.00,0.00,0.00,0.00,2.12,2.16,2.16
2/13/09,Fri,0.00,0.00,0.00,0.00,2.16,2.12,2.12
2/17/09,Tues,0.00,0.00,0.00,0.00,2.12,2.02,2.02
2/18/09,Wed,0.00,0.00,0.00,0.00,2.02,1.99,1.99
2/19/09,Thurs,0.00,0.00,0.00,0.00,1.99,2.00,2.00
2/20/09,Fri,0.00,0.00,0.00,0.00,2.00,1.90,1.90
2/23/09,Mon,0.00,0.00,0.00,0.00,1.90,1.81,1.81
2/24/09,Tues,0.00,0.00,0.00,0.00,1.81,1.97,1.97
2/25/09,Wed,0.00,0.00,0.00,0.00,1.97,2.01,2.01
2/26/09,Thurs,0.00,0.00,0.00,0.00,2.01,1.98,1.98
2/27/09,Fri,0.00,0.00,0.00,0.00,1.98,1.97,1.97
3/2/09,Mon,0.00,0.00,0.00,0.00,1.97,1.84,1.84
3/3/09,Tues,0.00,0.00,0.00,0.00,1.84,1.82,1.82
3/4/09,Wed,0.00,0.00,0.00,0.00,1.82,1.96,1.96
3/5/09,Thurs,0.00,0.00,0.00,0.00,1.96,1.87,1.87
3/6/09,Fri,0.00,0.00,0.00,0.00,1.87,1.89,1.89
3/9/09,Mon,0.00,0.00,0.00,0.00,1.89,1.86,1.86
3/10/09,Tues,0.00,0.00,0.00,0.00,1.86,2.00,2.00
3/11/09,Wed,0.00,0.00,0.00,0.00,2.00,2.01,2.01
3/12/09,Thurs,0.00,0.00,0.00,0.00,2.01,2.04,2.04
3/13/09,Fri,0.00,0.00,0.00,0.00,2.04,2.01,2.01
3/16/09,Mon,0.00,0.00,0.00,0.00,2.01,1.94,1.94
3/17/09,Tues,0.00,0.00,0.00,0.00,1.94,2.03,2.03
3/18/09,Wed,0.00,0.00,0.00,0.00,2.03,2.04,2.04
3/19/09,Thurs,0.00,0.00,0.00,0.00,2.04,1.91,1.91
3/20/09,Fri,0.00,0.00,0.00,0.00,1.91,1.76,1.76
3/23/09,Mon,0.00,0.00,0.00,0.00,1.76,1.90,1.90
3/24/09,Tues,0.00,0.00,0.00,0.00,1.90,1.87,1.87
3/25/09,Wed,0.00,0.00,0.00,0.00,1.87,1.92,1.92
3/26/09,Thurs,0.00,0.00,0.00,0.00,1.92,1.97,1.97
3/27/09,Fri,0.00,0.00,0.00,0.00,1.97,1.90,1.90
3/30/09,Mon,0.00,0.00,0.00,0.00,1.90,1.77,1.77
3/31/09,Tues,0.00,0.00,0.00,0.00,1.77,1.80,1.80
4/1/09,Wed,0.00,0.00,0.00,0.00,1.80,1.84,1.84
4/2/09,Thurs,0.00,0.00,0.00,0.00,1.84,1.87,1.87
4/3/09,Fri,0.00,0.00,0.00,0.00,1.87,1.91,1.91
4/6/09,Mon,0.00,0.00,0.00,0.00,1.91,1.89,1.89
4/7/09,Tues,0.00,0.00,0.00,0.00,1.89,1.89,1.89
4/8/09,Wed,0.00,0.00,0.00,0.00,1.89,1.93,1.93
4/9/09,Thurs,0.00,0.00,0.00,0.00,1.93,2.01,2.01
4/13/09,Mon,0.00,0.00,0.00,0.00,2.01,2.03,2.03
4/14/09,Tues,0.00,0.00,0.00,0.00,2.03,2.03,2.03
4/15/09,Wed,0.00,0.00,0.00,0.00,2.03,2.07,2.07
4/16/09,Thurs,0.00,0.00,0.00,0.00,2.07,2.15,2.15
4/17/09,Fri,0.00,0.00,0.00,0.00,2.15,2.19,2.19
4/20/09,Mon,0.00,0.00,0.00,0.00,2.19,2.02,2.02
4/21/09,Tues,0.00,0.00,0.00,0.00,2.02,2.10,2.10
4/22/09,Wed,0.00,0.00,0.00,0.00,2.10,2.07,2.07
4/23/09,Thurs,0.00,0.00,0.00,0.00,2.07,2.11,2.11
4/24/09,Fri,0.00,0.00,0.00,0.00,2.11,2.10,2.10
4/27/09,Mon,0.00,0.00,0.00,0.00,2.10,2.05,2.05
4/28/09,Tues,0.00,0.00,0.00,0.00,2.05,2.08,2.08
4/29/09,Wed,0.00,0.00,0.00,0.00,2.08,2.17,2.17
4/30/09,Thurs,0.00,0.00,0.00,0.00,2.17,2.14,2.14
5/1/09,Fri,0.00,0.00,0.00,0.00,2.14,2.17,2.17
5/4/09,Mon,0.00,0.00,0.00,0.00,2.17,2.27,2.27
5/5/09,Tues,0.00,0.00,0.00,0.00,2.27,2.27,2.27
5/6/09,Wed,0.00,0.00,0.00,0.00,2.27,2.35,2.35
5/7/09,Thurs,0.00,0.00,0.00,0.00,2.35,2.32,2.32
5/8/09,Fri,0.00,0.00,0.00,0.00,2.32,2.42,2.42
5/11/09,Mon,0.00,0.00,0.00,0.00,2.42,2.40,2.40
5/12/09,Tues,0.00,0.00,0.00,0.00,2.40,2.42,2.42
5/13/09,Wed,0.00,0.00,0.00,0.00,2.42,2.34,2.34
5/14/09,Thurs,0.00,0.00,0.00,0.00,2.34,2.44,2.44
5/15/09,Fri,0.00,0.00,0.00,0.00,2.44,2.38,2.38
5/18/09,Mon,0.00,0.00,0.00,0.00,2.38,2.55,2.55
5/19/09,Tues,0.00,0.00,0.00,0.00,2.55,2.59,2.59
5/20/09,Wed,0.00,0.00,0.00,0.00,2.59,2.58,2.58
5/21/09,Thurs,0.00,0.00,0.00,0.00,2.58,2.44,2.44
5/22/09,Fri,0.00,0.00,0.00,0.00,2.44,2.40,2.40
5/26/09,Tues,0.00,0.00,0.00,0.00,2.40,2.51,2.51
5/27/09,Wed,0.00,0.00,0.00,0.00,2.51,2.43,2.43
5/28/09,Thurs,0.00,0.00,0.00,0.00,2.43,2.47,2.47
5/29/09,Fri,0.00,0.00,0.00,0.00,2.47,2.56,2.56
6/1/09,Mon,0.00,0.00,0.00,0.00,2.56,2.62,2.62
6/2/09,Tues,0.00,0.00,0.00,0.00,2.62,2.61,2.61
6/3/09,Wed,0.00,0.00,0.00,0.00,2.61,2.48,2.48
6/4/09,Thurs,0.00,0.00,0.00,0.00,2.48,2.50,2.50
6/5/09,Fri,0.00,0.00,0.00,0.00,2.50,2.52,2.52
6/8/09,Mon,0.00,0.00,0.00,0.00,2.52,2.53,2.53
6/9/09,Tues,0.00,0.00,0.00,0.00,2.53,2.62,2.62
6/10/09,Wed,0.00,0.00,0.00,0.00,2.62,2.61,2.61
6/11/09,Thurs,0.00,0.00,0.00,0.00,2.61,2.66,2.66
6/12/09,Fri,0.00,0.00,0.00,0.00,2.66,2.71,2.71
6/15/09,Mon,0.00,0.00,0.00,0.00,2.71,2.58,2.58
6/16/09,Tues,0.00,0.00,0.00,0.00,2.58,2.49,2.49
6/17/09,Wed,0.00,0.00,0.00,0.00,2.49,2.47,2.47
6/18/09,Thurs,0.00,0.00,0.00,0.00,2.47,2.49,2.49
6/19/09,Fri,0.00,0.00,0.00,0.00,2.49,2.56,2.56
6/22/09,Mon,0.00,0.00,0.00,0.00,2.56,2.45,2.45
6/23/09,Tues,0.00,0.00,0.00,0.00,2.45,2.50,2.50
6/24/09,Wed,0.00,0.00,0.00,0.00,2.50,2.60,2.60
6/25/09,Thurs,0.00,0.00,0.00,0.00,2.60,2.72,2.72
6/26/09,Fri,0.00,0.00,0.00,0.00,2.72,2.77,2.77
6/29/09,Mon,0.00,0.00,0.00,0.00,2.77,2.87,2.87
6/30/09,Tues,0.00,0.00,0.00,0.00,2.87,2.82,2.82
7/1/09,Wed,0.00,0.00,0.00,0.00,2.82,2.84,2.84
7/2/09,Thurs,0.00,0.00,0.00,0.00,2.84,2.68,2.68
7/6/09,Mon,0.00,0.00,0.00,0.00,2.68,2.71,2.71
7/7/09,Tues,0.00,0.00,0.00,0.00,2.71,2.60,2.60
7/8/09,Wed,0.00,0.00,0.00,0.00,2.60,2.57,2.57
7/9/09,Thurs,0.00,0.00,0.00,0.00,2.57,2.60,2.60
7/10/09,Fri,0.00,0.00,0.00,0.00,2.60,2.59,2.59
7/13/09,Mon,0.00,0.00,0.00,0.00,2.59,2.71,2.71
7/14/09,Tues,0.00,0.00,0.00,0.00,2.71,2.76,2.76
7/15/09,Wed,0.00,0.00,0.00,0.00,2.76,2.85,2.85
7/16/09,Thurs,0.00,0.00,0.00,0.00,2.85,2.88,2.88
7/17/09,Fri,0.00,0.00,0.00,0.00,2.88,2.88,2.88
7/20/09,Mon,0.00,0.00,0.00,0.00,2.88,2.94,2.94
7/21/09,Tues,0.00,0.00,0.00,0.00,2.94,3.00,3.00
7/22/09,Wed,0.00,0.00,0.00,0.00,3.00,3.07,3.07
7/23/09,Thurs,0.00,0.00,0.00,0.00,3.07,3.18,3.18
